index,target
2998,1
2999,1
3000,0
3001,0
3002,0
3003,1
3004,1
3005,0
3006,0
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,0
3026,0
3027,0
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,1
3050,1
3051,1
3052,0
3053,1
3054,1
3055,0
3056,0
3057,0
3058,0
3059,0
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,0
3075,1
3076,0
3077,1
3078,0
3079,0
3080,1
3081,0
3082,1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,1
3094,1
3095,0
3096,1
3097,0
3098,1
3099,0
3100,1
3101,1
3102,1
3103,1
3104,1
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,0
3124,1
3125,0
3126,1
3127,1
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,0
3142,0
3143,0
3144,1
3145,0
3146,0
3147,1
3148,1
3149,0
3150,1
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,1
3160,0
3161,1
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,1
3174,0
3175,1
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,0
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,0
3199,0
3200,1
3201,0
3202,0
3203,0
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,0
3222,0
3223,1
3224,0
3225,1
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,1
3238,0
3239,0
3240,0
3241,1
3242,1
3243,0
3244,0
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,0
3254,0
3255,1
3256,0
3257,0
3258,0
3259,1
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,1
3267,0
3268,1
3269,0
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,1
3283,1
3284,0
3285,1
3286,0
3287,0
3288,1
3289,0
3290,1
3291,0
3292,0
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,0
3300,1
3301,0
3302,1
3303,0
3304,0
3305,0
3306,1
3307,0
3308,0
3309,1
3310,0
3311,1
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,1
3319,0
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,1
3339,0
3340,0
3341,0
3342,0
3343,1
3344,1
3345,0
3346,1
3347,0
3348,1
3349,1
3350,0
3351,1
3352,1
3353,0
3354,0
3355,1
3356,1
3357,0
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,1
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,1
3410,0
3411,1
3412,0
3413,0
3414,1
3415,0
3416,0
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,1
3432,0
3433,0
3434,0
3435,1
3436,1
3437,1
3438,0
3439,0
3440,0
3441,1
3442,0
3443,1
3444,1
3445,0
3446,1
3447,1
3448,1
3449,1
3450,1
3451,0
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,1
3490,1
3491,1
3492,0
3493,0
3494,1
3495,1
3496,0
3497,1
3498,0
3499,1
3500,1
3501,0
3502,0
3503,1
3504,1
3505,1
3506,1
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,0
3526,1
3527,1
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,0
3535,0
3536,0
3537,1
3538,0
3539,1
3540,0
3541,1
3542,0
3543,1
3544,1
3545,0
3546,1
3547,1
3548,0
3549,0
3550,1
3551,1
3552,0
3553,0
3554,1
3555,0
3556,0
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,1
3586,1
3587,0
3588,1
3589,0
3590,0
3591,1
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,1
3604,1
3605,0
3606,0
3607,0
3608,0
3609,1
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,0
3618,1
3619,0
3620,0
3621,0
3622,1
3623,0
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,1
3631,1
3632,0
3633,0
3634,0
3635,1
3636,1
3637,1
3638,1
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,0
3663,1
3664,1
3665,1
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,0
3687,0
3688,0
3689,0
3690,1
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,1
3707,1
3708,0
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,0
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,0
3731,0
3732,0
3733,1
3734,0
3735,0
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,0
3743,0
3744,1
3745,1
3746,1
3747,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,0
3779,0
3780,1
3781,0
3782,1
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,1
3791,1
3792,0
3793,0
3794,0
3795,0
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,0
3809,1
3810,1
3811,1
3812,0
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,1
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,1
3870,0
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,0
3878,1
3879,1
3880,0
3881,0
3882,0
3883,0
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,1
3897,0
3898,0
3899,0
3900,0
3901,1
3902,0
3903,0
3904,1
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,0
3915,1
3916,0
3917,0
3918,1
3919,0
3920,0
3921,0
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,1
3930,1
3931,0
3932,0
3933,0
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,0
3946,0
3947,1
3948,1
3949,1
3950,1
3951,1
3952,0
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,1
3962,0
3963,0
3964,0
3965,0
3966,1
3967,0
3968,1
3969,1
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,1
3984,1
3985,0
3986,0
3987,1
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,0
4008,1
4009,0
4010,0
4011,1
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,1
4020,0
4021,0
4022,0
4023,0
4024,0
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,1
4042,1
4043,0
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,0
4056,1
4057,0
4058,1
4059,0
4060,1
4061,1
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,1
4076,1
4077,1
4078,1
4079,1
4080,0
4081,0
4082,0
4083,1
4084,1
4085,0
4086,1
4087,0
4088,1
4089,1
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,0
4111,0
4112,1
4113,0
4114,0
4115,1
4116,0
4117,0
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,0
4127,1
4128,1
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,0
4152,1
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,0
4161,0
4162,0
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,0
4170,0
4171,0
4172,1
4173,0
4174,0
4175,0
4176,1
4177,1
4178,0
4179,0
4180,0
4181,1
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,1
4192,1
4193,0
4194,0
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,1
4202,0
4203,1
4204,1
4205,0
4206,1
4207,0
4208,1
4209,1
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,0
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,0
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,1
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1
4260,1
4261,0
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,1
4269,1
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,0
4284,1
4285,1
4286,1
4287,1
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,1
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,1
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,1
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,1
4349,1
4350,0
4351,0
4352,1
4353,0
4354,1
4355,0
4356,0
4357,0
4358,0
4359,1
4360,0
4361,0
4362,0
4363,1
4364,0
4365,1
4366,0
4367,1
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,1
4379,1
4380,1
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,1
4388,1
4389,1
4390,1
4391,0
4392,0
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,0
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,1
4417,0
4418,1
4419,0
4420,0
4421,1
4422,1
4423,1
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,0
4439,1
4440,0
4441,1
4442,0
4443,1
4444,1
4445,1
4446,1
4447,1
4448,0
4449,0
4450,0
4451,0
4452,1
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,0
4462,0
4463,1
4464,0
4465,0
4466,0
4467,0
4468,1
4469,0
4470,0
4471,1
4472,0
4473,0
4474,1
4475,0
4476,0
4477,0
4478,1
4479,0
4480,0
4481,0
4482,0
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,0
4492,1
4493,0
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,1
4505,1
4506,1
4507,0
4508,1
4509,1
4510,1
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,0
4521,1
4522,0
4523,0
4524,0
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,0
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,1
4547,0
4548,1
4549,0
4550,0
4551,0
4552,1
4553,1
4554,1
4555,1
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,1
4565,0
4566,0
4567,1
4568,0
4569,0
4570,1
4571,1
4572,0
4573,0
4574,1
4575,1
4576,0
4577,1
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,0
4587,0
4588,1
4589,1
4590,0
4591,1
4592,0
4593,0
4594,1
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,1
4603,0
4604,0
4605,1
4606,1
4607,0
4608,1
4609,1
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,1
4634,0
4635,1
4636,1
4637,0
4638,0
4639,0
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,1
4647,1
4648,0
4649,0
4650,0
4651,1
4652,1
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,1
4678,0
4679,1
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,1
4687,0
4688,0
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,1
4703,0
4704,0
4705,1
4706,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,1
4720,0
4721,0
4722,0
4723,1
4724,1
4725,0
4726,1
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,1
4734,0
4735,0
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,0
4744,0
4745,1
4746,1
4747,0
4748,0
4749,1
4750,0
4751,1
4752,1
4753,1
4754,1
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,0
4782,0
4783,0
4784,1
4785,1
4786,1
4787,1
4788,0
4789,0
4790,0
4791,0
4792,1
4793,1
4794,0
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,1
4802,0
4803,1
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,0
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,1
4818,1
4819,1
4820,1
4821,1
4822,1
4823,0
4824,0
4825,0
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,0
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,0
4840,0
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,1
4850,0
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,0
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,1
4881,0
4882,1
4883,1
4884,0
4885,1
4886,0
4887,0
4888,0
4889,0
4890,1
4891,1
4892,1
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,1
4907,1
4908,0
4909,1
4910,1
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,0
4921,1
4922,0
4923,0
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,0
4934,0
4935,1
4936,0
4937,1
4938,0
4939,0
4940,0
4941,0
4942,1
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,1
4950,1
4951,1
4952,1
4953,0
4954,0
4955,1
4956,0
4957,0
4958,0
4959,1
4960,1
4961,0
4962,1
4963,0
4964,1
4965,1
4966,1
4967,0
4968,1
4969,1
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,1
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,1
5007,0
5008,1
5009,1
5010,0
5011,0
5012,1
5013,1
5014,1
5015,0
5016,0
5017,1
5018,0
5019,0
5020,1
5021,0
5022,1
5023,1
5024,0
5025,0
5026,1
5027,1
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,0
5035,0
5036,0
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,0
5048,1
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,0
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,1
5063,1
5064,0
5065,1
5066,1
5067,1
5068,0
5069,1
5070,1
5071,0
5072,0
5073,0
5074,1
5075,0
5076,1
5077,0
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,1
5085,1
5086,1
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,0
5105,0
5106,1
5107,0
5108,0
5109,0
5110,0
5111,0
5112,1
5113,1
5114,1
5115,1
5116,0
5117,0
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,1
5126,0
5127,1
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,0
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,1
5143,1
5144,0
5145,0
5146,1
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,1
5164,0
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,1
5172,1
5173,1
5174,1
5175,1
5176,0
5177,1
5178,0
5179,0
5180,1
5181,1
5182,0
5183,1
5184,0
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,0
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,0
5207,1
5208,0
5209,0
5210,0
5211,1
5212,0
5213,0
5214,0
5215,1
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,1
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,1
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,0
5241,1
5242,0
5243,1
5244,1
5245,0
5246,0
5247,0
5248,0
5249,1
5250,1
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,0
5271,1
5272,1
5273,0
5274,0
5275,0
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,0
5295,1
5296,0
5297,0
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,1
5309,0
5310,1
5311,1
5312,0
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,0
5320,0
5321,1
5322,1
5323,0
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,0
5331,0
5332,0
5333,1
5334,1
5335,0
5336,0
5337,1
5338,1
5339,1
5340,1
5341,0
5342,0
5343,0
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,0
5364,0
5365,1
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,0
5376,0
5377,1
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,0
5385,1
5386,1
5387,0
5388,1
5389,1
5390,0
5391,1
5392,1
5393,1
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,0
5411,1
5412,1
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,1
5427,1
5428,1
5429,0
5430,1
5431,0
5432,0
5433,1
5434,0
5435,0
5436,0
5437,0
5438,0
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,1
5447,1
5448,1
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,1
5471,1
5472,0
5473,0
5474,0
5475,1
5476,0
5477,0
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,1
5486,0
5487,1
5488,0
5489,0
5490,1
5491,0
5492,1
5493,0
5494,0
5495,0
5496,0
5497,1
5498,1
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,0
5508,0
5509,1
5510,1
5511,1
5512,1
5513,1
5514,0
5515,0
5516,1
5517,0
5518,0
5519,1
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,1
5534,0
5535,1
5536,1
5537,0
5538,1
5539,0
5540,0
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,0
5562,0
5563,1
5564,0
5565,1
5566,0
5567,1
5568,0
5569,0
5570,0
5571,0
5572,1
5573,0
5574,0
5575,1
5576,0
5577,1
5578,0
5579,0
5580,0
5581,0
5582,0
5583,1
5584,1
5585,1
5586,0
5587,1
5588,1
5589,1
5590,0
5591,1
5592,1
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,1
5603,0
5604,1
5605,1
5606,0
5607,1
5608,0
5609,0
5610,1
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,1
5618,0
5619,1
5620,0
5621,1
5622,0
5623,1
5624,0
5625,0
5626,0
5627,0
5628,1
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,1
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,0
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,1
5650,0
5651,1
5652,1
5653,1
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,0
5664,1
5665,1
5666,1
5667,1
5668,0
5669,0
5670,0
5671,0
5672,1
5673,1
5674,0
5675,1
5676,1
5677,0
5678,0
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,1
5686,0
5687,1
5688,0
5689,1
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,1
5699,0
5700,0
5701,1
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,1
5714,1
5715,0
5716,1
5717,0
5718,1
5719,0
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,0
5732,1
5733,0
5734,0
5735,0
5736,0
5737,0
5738,1
5739,0
5740,1
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,0
5748,1
5749,0
5750,0
5751,1
5752,0
5753,1
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,1
5765,1
5766,1
5767,0
5768,0
5769,0
5770,1
5771,1
5772,0
5773,1
5774,1
5775,0
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,0
5783,0
5784,1
5785,0
5786,1
5787,1
5788,1
5789,0
5790,1
5791,1
5792,1
5793,0
5794,0
5795,1
5796,0
