Sr.No.,Prediction
15149,FALSE
32123,FALSE
18019,FALSE
19277,FALSE
16174,TRUE
19389,TRUE
48590,FALSE
29442,FALSE
6297,FALSE
48437,TRUE
7951,FALSE
2041,FALSE
10924,FALSE
24567,FALSE
37803,FALSE
9438,FALSE
11590,TRUE
5646,FALSE
13419,FALSE
14616,FALSE
43984,FALSE
12105,FALSE
39220,FALSE
1317,FALSE
36083,FALSE
46618,FALSE
35592,FALSE
40968,FALSE
21753,FALSE
24816,FALSE
33326,FALSE
20965,FALSE
39249,TRUE
15213,TRUE
25002,TRUE
25973,FALSE
12829,FALSE
45972,FALSE
29672,FALSE
34901,FALSE
17527,TRUE
8388,FALSE
27083,TRUE
24423,TRUE
41396,FALSE
30300,FALSE
26395,TRUE
30817,FALSE
44261,TRUE
19818,FALSE
39839,FALSE
8703,FALSE
46419,FALSE
1179,FALSE
23810,FALSE
13818,FALSE
45857,FALSE
23699,TRUE
27703,TRUE
46599,FALSE
41727,FALSE
14571,FALSE
4808,FALSE
48754,FALSE
25280,FALSE
30387,FALSE
22812,FALSE
13757,TRUE
6021,FALSE
31476,FALSE
14059,FALSE
25110,FALSE
41351,FALSE
29574,TRUE
3729,FALSE
4818,FALSE
37961,TRUE
19393,FALSE
44976,TRUE
5682,FALSE
6167,FALSE
21820,FALSE
22275,FALSE
30742,FALSE
41423,FALSE
5634,FALSE
17755,FALSE
47497,TRUE
36095,FALSE
19765,FALSE
12238,FALSE
43986,FALSE
41967,FALSE
28073,FALSE
9619,TRUE
18233,FALSE
24700,TRUE
41783,FALSE
32851,FALSE
48275,FALSE
2334,TRUE
15119,TRUE
32435,FALSE
47561,TRUE
47905,FALSE
18499,FALSE
4850,FALSE
28344,FALSE
19729,TRUE
43874,FALSE
11734,FALSE
9471,FALSE
17620,FALSE
47438,FALSE
7713,FALSE
40388,TRUE
45924,FALSE
19527,FALSE
44079,FALSE
37986,FALSE
1958,FALSE
16342,FALSE
14988,FALSE
36038,FALSE
43207,FALSE
23453,FALSE
42594,FALSE
31816,FALSE
2480,TRUE
40898,FALSE
29504,FALSE
9226,FALSE
48178,FALSE
2368,FALSE
8726,FALSE
32760,FALSE
18973,FALSE
21908,FALSE
2731,FALSE
42038,FALSE
40826,FALSE
14077,FALSE
24366,FALSE
29560,FALSE
20545,TRUE
43269,FALSE
45913,FALSE
39267,FALSE
29674,FALSE
9937,FALSE
8081,FALSE
3262,FALSE
14302,FALSE
226,TRUE
25617,FALSE
36865,FALSE
10156,FALSE
19120,FALSE
43360,FALSE
41250,FALSE
38799,TRUE
39078,FALSE
23139,FALSE
41045,FALSE
21097,TRUE
16957,FALSE
2822,FALSE
47043,FALSE
39013,FALSE
16660,FALSE
43772,FALSE
22763,TRUE
36577,FALSE
26663,FALSE
13983,FALSE
39390,FALSE
2691,FALSE
2640,FALSE
10006,FALSE
18702,FALSE
33241,TRUE
8041,FALSE
22547,FALSE
11468,TRUE
9665,FALSE
23963,FALSE
12326,FALSE
25678,FALSE
20268,FALSE
28844,TRUE
26974,FALSE
1218,TRUE
37446,FALSE
48747,TRUE
3489,FALSE
6650,TRUE
15836,FALSE
18767,FALSE
4712,FALSE
30351,FALSE
17112,TRUE
25315,FALSE
33309,TRUE
31817,FALSE
47648,TRUE
2458,FALSE
9898,FALSE
15873,FALSE
30890,TRUE
18858,FALSE
44688,FALSE
3357,FALSE
43131,FALSE
17564,FALSE
31295,FALSE
15253,FALSE
6859,FALSE
45549,FALSE
9666,TRUE
2452,FALSE
9318,FALSE
7604,FALSE
20797,FALSE
11480,FALSE
44785,FALSE
40753,FALSE
17394,FALSE
30633,FALSE
17030,TRUE
30251,FALSE
35821,FALSE
9009,TRUE
45687,TRUE
41509,FALSE
35085,FALSE
46314,FALSE
10402,FALSE
9635,FALSE
38556,TRUE
991,FALSE
12641,FALSE
9210,TRUE
11492,FALSE
37237,FALSE
10035,FALSE
45809,FALSE
31435,FALSE
32505,FALSE
41522,FALSE
251,FALSE
47961,FALSE
32337,FALSE
28521,FALSE
5245,FALSE
30121,TRUE
4562,FALSE
2161,FALSE
42337,FALSE
27478,FALSE
18824,FALSE
42809,FALSE
14606,TRUE
45948,FALSE
5125,FALSE
5815,FALSE
48676,FALSE
3484,FALSE
29249,FALSE
27907,FALSE
10560,FALSE
1455,FALSE
31616,TRUE
14068,FALSE
42344,FALSE
787,FALSE
19476,FALSE
36232,FALSE
28523,FALSE
47532,FALSE
5076,FALSE
5919,FALSE
23242,FALSE
8369,TRUE
40451,TRUE
14483,TRUE
33857,FALSE
43691,FALSE
44397,TRUE
22323,FALSE
12929,FALSE
23658,FALSE
32142,FALSE
27271,FALSE
41262,FALSE
36347,FALSE
25383,FALSE
15374,FALSE
32125,FALSE
23739,FALSE
33128,TRUE
8651,FALSE
15641,FALSE
48081,FALSE
38072,FALSE
44967,FALSE
39806,FALSE
43546,FALSE
17186,FALSE
33399,FALSE
21777,FALSE
11035,FALSE
1912,FALSE
32200,FALSE
9687,FALSE
31469,TRUE
41610,FALSE
18841,FALSE
20445,FALSE
3081,TRUE
4634,FALSE
769,TRUE
28761,FALSE
5116,FALSE
35148,FALSE
37562,TRUE
28299,TRUE
2421,FALSE
4933,FALSE
16483,TRUE
24321,TRUE
3415,FALSE
31574,FALSE
19697,FALSE
45813,FALSE
18818,FALSE
34857,FALSE
17559,FALSE
24931,FALSE
7203,FALSE
1064,FALSE
48005,FALSE
15157,TRUE
1289,FALSE
35261,TRUE
32646,FALSE
19190,TRUE
31855,FALSE
22985,FALSE
3733,FALSE
37932,FALSE
21290,FALSE
23557,FALSE
10807,TRUE
18028,FALSE
29146,TRUE
33283,TRUE
46693,FALSE
16152,FALSE
32552,FALSE
13571,FALSE
39684,TRUE
47008,FALSE
30388,TRUE
33576,FALSE
30208,TRUE
46022,TRUE
28813,FALSE
48255,TRUE
45658,FALSE
41859,FALSE
47860,FALSE
14096,FALSE
31545,FALSE
23405,FALSE
45965,FALSE
1781,FALSE
22668,TRUE
36005,FALSE
25286,FALSE
5725,FALSE
30425,FALSE
12923,FALSE
21204,FALSE
47267,FALSE
28924,FALSE
46281,FALSE
24053,FALSE
44971,TRUE
20343,FALSE
33693,TRUE
2373,FALSE
22405,FALSE
12676,FALSE
3713,TRUE
28598,TRUE
42798,FALSE
24530,TRUE
2931,FALSE
27188,FALSE
42417,FALSE
47487,TRUE
34345,TRUE
30524,FALSE
18445,FALSE
32058,TRUE
12564,FALSE
42468,FALSE
31288,FALSE
27528,FALSE
42623,FALSE
16017,FALSE
26707,FALSE
11361,FALSE
14776,FALSE
27047,FALSE
31407,FALSE
44410,TRUE
1965,FALSE
16879,FALSE
5726,FALSE
5412,FALSE
19291,TRUE
21316,FALSE
39623,FALSE
27412,FALSE
31263,FALSE
37458,TRUE
31352,TRUE
18494,FALSE
2683,FALSE
1055,TRUE
36540,FALSE
32787,FALSE
44087,FALSE
25245,FALSE
40274,FALSE
27593,FALSE
43116,FALSE
30332,FALSE
6976,FALSE
37346,TRUE
6629,FALSE
45524,TRUE
43050,FALSE
47004,FALSE
23399,FALSE
16269,FALSE
46738,FALSE
27021,TRUE
42785,FALSE
19248,FALSE
12756,FALSE
12087,FALSE
1107,FALSE
38806,FALSE
44044,FALSE
18387,TRUE
42612,FALSE
26647,TRUE
31253,FALSE
643,TRUE
33877,FALSE
42462,FALSE
4232,FALSE
199,FALSE
15847,TRUE
6603,FALSE
34521,FALSE
26236,FALSE
29214,TRUE
12291,TRUE
21596,FALSE
18660,FALSE
19828,FALSE
33598,FALSE
26195,FALSE
46029,FALSE
25407,TRUE
13656,FALSE
13479,FALSE
28614,FALSE
42251,FALSE
35748,TRUE
3606,FALSE
22825,FALSE
33532,FALSE
28067,FALSE
17749,FALSE
35309,FALSE
29153,FALSE
7565,TRUE
36140,FALSE
23696,FALSE
21588,FALSE
16523,FALSE
12922,FALSE
24235,FALSE
13894,FALSE
42172,FALSE
39986,FALSE
41618,FALSE
15127,FALSE
18147,FALSE
46494,FALSE
20182,FALSE
20200,FALSE
4348,FALSE
272,TRUE
34742,FALSE
9941,FALSE
646,FALSE
30085,FALSE
31528,FALSE
13337,FALSE
14320,TRUE
14389,FALSE
2318,FALSE
31937,TRUE
36444,TRUE
21534,FALSE
31161,FALSE
19416,FALSE
19357,TRUE
37476,FALSE
19901,FALSE
38585,FALSE
13144,TRUE
2961,FALSE
26284,FALSE
14005,FALSE
30684,FALSE
31223,TRUE
43533,FALSE
4602,TRUE
19355,FALSE
32280,FALSE
38815,FALSE
31508,FALSE
20661,TRUE
10243,TRUE
25076,FALSE
40165,FALSE
46027,FALSE
19758,FALSE
7442,FALSE
6489,FALSE
33636,FALSE
847,FALSE
31832,TRUE
8930,FALSE
27669,FALSE
12033,FALSE
45639,FALSE
35737,FALSE
19569,FALSE
20193,FALSE
7934,FALSE
26098,TRUE
32863,FALSE
8512,TRUE
20243,FALSE
25299,FALSE
23354,FALSE
42909,FALSE
39693,FALSE
6032,FALSE
33461,FALSE
43132,FALSE
13101,TRUE
15906,FALSE
5478,FALSE
18110,FALSE
44795,FALSE
45535,TRUE
48306,FALSE
38572,FALSE
36630,FALSE
37850,TRUE
7085,FALSE
44792,TRUE
39657,FALSE
9719,FALSE
19691,TRUE
22005,FALSE
40134,FALSE
29880,TRUE
43333,FALSE
5846,FALSE
25757,FALSE
37494,TRUE
44816,FALSE
45025,FALSE
36417,FALSE
45942,FALSE
43216,FALSE
34554,FALSE
2854,FALSE
11894,FALSE
7856,FALSE
13900,FALSE
16743,TRUE
8294,FALSE
29181,TRUE
8028,FALSE
8347,FALSE
29940,FALSE
31262,TRUE
35808,FALSE
4825,FALSE
40323,FALSE
45866,TRUE
20434,FALSE
48526,FALSE
19815,FALSE
14400,FALSE
35552,FALSE
17031,TRUE
325,TRUE
42096,TRUE
12165,FALSE
40190,FALSE
46192,FALSE
17395,FALSE
25655,TRUE
44469,FALSE
21064,FALSE
48261,FALSE
40979,FALSE
24421,FALSE
30356,FALSE
22460,FALSE
48498,FALSE
18549,FALSE
29343,FALSE
7327,FALSE
816,FALSE
26399,FALSE
11374,FALSE
40269,FALSE
37053,FALSE
45675,FALSE
24084,FALSE
40396,FALSE
21162,FALSE
31653,TRUE
9444,FALSE
44299,FALSE
12316,FALSE
41217,TRUE
33280,FALSE
31767,FALSE
17024,FALSE
35926,TRUE
47769,TRUE
48250,FALSE
47362,FALSE
6035,FALSE
42637,TRUE
41478,FALSE
13996,TRUE
35707,FALSE
5378,FALSE
17135,FALSE
30386,FALSE
783,FALSE
14460,FALSE
27770,FALSE
5879,FALSE
34197,FALSE
26523,FALSE
40045,FALSE
21007,FALSE
27659,FALSE
28940,TRUE
14975,FALSE
45709,TRUE
43774,FALSE
43365,FALSE
35167,TRUE
7716,FALSE
22581,FALSE
21299,FALSE
25727,FALSE
20449,FALSE
36478,FALSE
38475,TRUE
5874,TRUE
48575,TRUE
27865,TRUE
25400,FALSE
19796,FALSE
6754,FALSE
18431,FALSE
39144,FALSE
26311,FALSE
24993,FALSE
40512,FALSE
35355,FALSE
42189,TRUE
48061,FALSE
3599,FALSE
15713,TRUE
21573,FALSE
21338,FALSE
22803,FALSE
12161,FALSE
39655,FALSE
7993,FALSE
46145,FALSE
14314,FALSE
45136,FALSE
45625,FALSE
46047,FALSE
20543,FALSE
40603,FALSE
28342,FALSE
5766,TRUE
13321,FALSE
36486,TRUE
40707,FALSE
42916,FALSE
47014,FALSE
24549,TRUE
24136,FALSE
16552,FALSE
36199,FALSE
35092,FALSE
922,FALSE
3242,TRUE
20225,FALSE
16274,FALSE
19949,FALSE
48369,FALSE
23257,FALSE
481,FALSE
27305,FALSE
36037,FALSE
39171,TRUE
41647,FALSE
3158,TRUE
38478,TRUE
24058,TRUE
34259,FALSE
11850,FALSE
15662,FALSE
32553,FALSE
41373,FALSE
45156,FALSE
28244,FALSE
33092,TRUE
25975,FALSE
1227,TRUE
26148,TRUE
36240,FALSE
17151,TRUE
37890,FALSE
23046,FALSE
25113,FALSE
3135,FALSE
19300,FALSE
16838,FALSE
145,FALSE
42537,FALSE
40140,FALSE
23083,FALSE
29951,FALSE
29108,TRUE
6922,FALSE
19411,FALSE
39030,TRUE
31821,FALSE
47838,FALSE
2985,TRUE
35894,FALSE
29969,FALSE
5089,TRUE
23953,FALSE
14089,FALSE
21990,TRUE
48076,TRUE
48324,FALSE
34921,FALSE
45247,FALSE
1815,FALSE
21049,TRUE
13735,FALSE
42445,FALSE
20764,FALSE
39300,FALSE
24888,FALSE
31497,FALSE
15048,FALSE
38775,FALSE
43233,FALSE
42753,FALSE
1120,FALSE
785,TRUE
45300,FALSE
13478,FALSE
45695,FALSE
46300,FALSE
12215,FALSE
40358,FALSE
27603,FALSE
20003,FALSE
18924,TRUE
3027,TRUE
21189,FALSE
27600,FALSE
44048,FALSE
11513,FALSE
46534,TRUE
2352,FALSE
44949,FALSE
47148,FALSE
11950,FALSE
3842,TRUE
32916,FALSE
17719,FALSE
28544,FALSE
12510,FALSE
33072,FALSE
28222,TRUE
19579,FALSE
45762,FALSE
31050,FALSE
41178,FALSE
15223,FALSE
10331,FALSE
33161,FALSE
21982,FALSE
13588,FALSE
45955,FALSE
19602,TRUE
20125,FALSE
46249,FALSE
44428,FALSE
33411,TRUE
22651,FALSE
9410,FALSE
3070,FALSE
34852,TRUE
12821,TRUE
17197,TRUE
1492,FALSE
5557,FALSE
33003,FALSE
11759,FALSE
7912,FALSE
15087,FALSE
38058,FALSE
18643,TRUE
10945,FALSE
21875,FALSE
35126,FALSE
41569,TRUE
17249,TRUE
35213,FALSE
7059,FALSE
14922,FALSE
13968,TRUE
41404,FALSE
24119,FALSE
38479,FALSE
3334,FALSE
23575,FALSE
48118,FALSE
34024,TRUE
38779,TRUE
18573,FALSE
18013,FALSE
5717,TRUE
40568,FALSE
8705,TRUE
45818,FALSE
12399,FALSE
45943,TRUE
41152,FALSE
31976,FALSE
42888,FALSE
2992,FALSE
44547,TRUE
11129,FALSE
47882,FALSE
8248,FALSE
4072,TRUE
14427,TRUE
44450,FALSE
40017,TRUE
20771,FALSE
7448,FALSE
34924,FALSE
48433,FALSE
6604,FALSE
28592,TRUE
24961,FALSE
12880,TRUE
34003,FALSE
20056,FALSE
48020,FALSE
20460,FALSE
34250,TRUE
8508,FALSE
2972,TRUE
11980,FALSE
6100,FALSE
32659,FALSE
47522,FALSE
39824,FALSE
28587,FALSE
40485,FALSE
644,FALSE
15682,FALSE
36804,FALSE
15580,FALSE
31255,FALSE
47548,TRUE
28359,FALSE
13353,FALSE
17183,FALSE
1785,FALSE
34839,FALSE
34034,FALSE
33397,TRUE
25341,TRUE
11195,TRUE
28801,FALSE
28188,FALSE
46265,FALSE
34128,FALSE
14067,FALSE
4932,TRUE
13311,FALSE
14868,FALSE
24464,FALSE
33953,TRUE
24202,FALSE
36710,FALSE
24438,TRUE
41527,FALSE
4960,FALSE
40071,FALSE
24114,FALSE
20020,FALSE
4522,FALSE
43892,FALSE
37896,FALSE
20151,FALSE
19176,FALSE
4539,TRUE
15017,FALSE
39829,TRUE
47462,FALSE
14647,TRUE
31424,FALSE
32490,FALSE
44570,FALSE
22908,FALSE
23763,FALSE
43231,FALSE
24823,FALSE
20452,FALSE
8185,FALSE
32029,FALSE
43833,FALSE
17137,FALSE
3721,FALSE
17102,FALSE
9378,TRUE
13645,FALSE
16341,FALSE
43054,FALSE
2328,FALSE
46778,FALSE
19465,FALSE
19590,FALSE
7287,FALSE
33846,FALSE
41358,FALSE
15881,FALSE
43692,TRUE
45005,FALSE
29745,FALSE
26262,FALSE
25596,TRUE
7080,FALSE
46302,TRUE
12371,FALSE
47919,FALSE
40738,FALSE
28841,TRUE
39124,FALSE
32232,FALSE
46028,FALSE
3189,FALSE
42739,TRUE
47419,FALSE
32650,FALSE
23539,TRUE
41700,FALSE
39961,FALSE
36193,FALSE
1514,FALSE
12050,TRUE
37052,FALSE
31883,FALSE
12347,FALSE
16652,FALSE
5588,FALSE
3798,FALSE
22641,FALSE
47659,FALSE
17292,FALSE
23548,FALSE
4711,FALSE
1730,FALSE
1512,FALSE
22537,TRUE
22119,FALSE
47906,FALSE
44576,FALSE
44211,FALSE
26893,TRUE
18342,FALSE
18262,FALSE
5302,FALSE
220,FALSE
15264,FALSE
24843,FALSE
44446,FALSE
44106,TRUE
4937,FALSE
39863,TRUE
37795,TRUE
5434,FALSE
4166,TRUE
14845,FALSE
37853,TRUE
13517,FALSE
17536,FALSE
22940,FALSE
31310,FALSE
12158,FALSE
372,FALSE
3277,FALSE
42048,FALSE
6500,FALSE
23496,FALSE
37278,FALSE
44672,FALSE
27004,FALSE
13038,FALSE
13952,FALSE
11914,FALSE
29538,FALSE
27627,FALSE
14496,FALSE
18570,FALSE
21004,FALSE
48296,FALSE
21606,FALSE
1683,FALSE
20119,FALSE
20935,FALSE
22448,FALSE
36704,TRUE
2228,FALSE
48091,FALSE
33402,TRUE
24264,TRUE
42950,FALSE
3436,FALSE
33443,FALSE
24104,FALSE
41830,FALSE
16146,FALSE
14250,FALSE
46170,FALSE
28292,FALSE
34950,TRUE
20058,FALSE
46456,FALSE
5885,FALSE
29230,FALSE
37919,TRUE
31446,FALSE
35319,FALSE
22574,FALSE
20698,FALSE
5202,FALSE
14346,TRUE
45438,FALSE
9536,FALSE
35861,FALSE
37275,TRUE
31519,FALSE
22453,FALSE
23377,FALSE
21828,TRUE
47558,FALSE
20088,FALSE
15568,FALSE
8943,FALSE
45568,FALSE
23048,FALSE
22764,TRUE
257,FALSE
24928,FALSE
20095,FALSE
13806,FALSE
45134,FALSE
2718,FALSE
2111,FALSE
17037,FALSE
8374,FALSE
7798,FALSE
5101,FALSE
30100,FALSE
45756,FALSE
42791,FALSE
18932,FALSE
19489,FALSE
24224,FALSE
46088,FALSE
21005,FALSE
11692,FALSE
47712,FALSE
11854,TRUE
42049,FALSE
20906,TRUE
20915,FALSE
14266,FALSE
4040,TRUE
40369,FALSE
25913,TRUE
7275,FALSE
40472,FALSE
10547,FALSE
30993,FALSE
30932,FALSE
25826,FALSE
4759,FALSE
37121,FALSE
33591,FALSE
28866,FALSE
7730,TRUE
28351,FALSE
20051,FALSE
32834,FALSE
16625,FALSE
2523,FALSE
41261,FALSE
160,FALSE
16834,FALSE
36989,FALSE
32725,FALSE
91,FALSE
33010,TRUE
32951,TRUE
30502,FALSE
12070,FALSE
13205,FALSE
48393,TRUE
21570,FALSE
42180,FALSE
48304,FALSE
11070,FALSE
40293,FALSE
10075,FALSE
450,FALSE
468,FALSE
11124,TRUE
8908,FALSE
48501,FALSE
24597,FALSE
22855,FALSE
41822,FALSE
4426,FALSE
45674,FALSE
30832,FALSE
17437,TRUE
1287,FALSE
32732,FALSE
25045,FALSE
39676,FALSE
47368,FALSE
28921,FALSE
19967,FALSE
38678,FALSE
5778,FALSE
4210,TRUE
6668,FALSE
25789,FALSE
16316,FALSE
24767,FALSE
12013,FALSE
47034,TRUE
45745,TRUE
42582,FALSE
7077,FALSE
16044,FALSE
27332,FALSE
34658,FALSE
46484,TRUE
1709,FALSE
44142,TRUE
38194,FALSE
22130,FALSE
4765,FALSE
40563,TRUE
8533,FALSE
2651,FALSE
14701,FALSE
18256,TRUE
31523,TRUE
44581,TRUE
45229,FALSE
6891,FALSE
33490,FALSE
30521,FALSE
48742,FALSE
41703,FALSE
6017,FALSE
36389,FALSE
45797,FALSE
26407,FALSE
17913,FALSE
38047,FALSE
45362,FALSE
39269,FALSE
47191,FALSE
6097,FALSE
5598,FALSE
48097,TRUE
39838,FALSE
39195,FALSE
44761,FALSE
36266,FALSE
12706,FALSE
41439,FALSE
7818,FALSE
33797,FALSE
8518,TRUE
40119,FALSE
14550,FALSE
43246,FALSE
12351,FALSE
32920,FALSE
33377,FALSE
28891,FALSE
1727,FALSE
33586,FALSE
25293,FALSE
17015,FALSE
35785,FALSE
15793,FALSE
12745,TRUE
31738,FALSE
18568,TRUE
44803,FALSE
10873,TRUE
20858,TRUE
6418,FALSE
23186,FALSE
25120,FALSE
17273,FALSE
39497,FALSE
12109,FALSE
33430,FALSE
43540,FALSE
26063,TRUE
18842,FALSE
27559,FALSE
3988,FALSE
44404,FALSE
44644,TRUE
32627,FALSE
8827,TRUE
448,FALSE
24846,FALSE
36361,FALSE
1557,TRUE
32780,FALSE
32644,FALSE
8696,FALSE
40570,FALSE
810,FALSE
26823,FALSE
28538,FALSE
47745,FALSE
35745,TRUE
34801,FALSE
26020,TRUE
17291,FALSE
39555,FALSE
2845,FALSE
27644,FALSE
38179,FALSE
12382,TRUE
24154,FALSE
8260,FALSE
22638,FALSE
10813,TRUE
28846,FALSE
28262,TRUE
17474,FALSE
40217,FALSE
46148,TRUE
6626,TRUE
5666,FALSE
44313,FALSE
29052,FALSE
48787,FALSE
31892,FALSE
464,FALSE
4560,TRUE
40236,FALSE
13466,FALSE
12583,FALSE
34436,TRUE
41059,TRUE
1143,FALSE
16679,FALSE
30285,TRUE
14973,FALSE
30418,FALSE
23641,FALSE
13152,FALSE
41809,TRUE
9734,FALSE
42617,TRUE
9921,TRUE
36004,FALSE
11334,FALSE
35199,FALSE
5579,FALSE
38501,FALSE
37683,FALSE
47782,FALSE
20814,TRUE
3084,TRUE
23475,TRUE
14154,TRUE
19243,FALSE
34768,FALSE
48538,FALSE
33200,TRUE
35495,TRUE
283,FALSE
33702,TRUE
4579,FALSE
43615,TRUE
38414,FALSE
44003,TRUE
10048,FALSE
27145,FALSE
45729,FALSE
38983,TRUE
19025,TRUE
14683,FALSE
41716,FALSE
30056,FALSE
18236,FALSE
21647,FALSE
42155,TRUE
15037,FALSE
37330,FALSE
27325,TRUE
14838,FALSE
5890,TRUE
27394,FALSE
808,FALSE
15626,FALSE
48337,FALSE
43437,FALSE
12167,FALSE
14726,FALSE
9957,FALSE
42166,FALSE
16447,FALSE
42362,FALSE
19538,FALSE
29714,FALSE
13480,FALSE
37659,FALSE
446,FALSE
42955,TRUE
11992,TRUE
1993,FALSE
33829,TRUE
24834,FALSE
25283,FALSE
31078,FALSE
35273,FALSE
46868,FALSE
41147,FALSE
8767,FALSE
40170,TRUE
48459,FALSE
47399,FALSE
13844,FALSE
28612,FALSE
568,TRUE
19495,FALSE
37489,FALSE
24404,FALSE
35265,FALSE
39403,FALSE
27093,FALSE
19111,TRUE
34296,TRUE
22524,FALSE
24654,TRUE
43707,FALSE
13908,TRUE
4985,FALSE
14738,TRUE
23446,FALSE
29777,FALSE
25878,FALSE
20121,FALSE
25701,FALSE
16444,FALSE
36777,FALSE
11823,FALSE
19889,FALSE
16573,FALSE
42024,TRUE
48415,FALSE
13446,FALSE
32040,FALSE
48212,FALSE
44655,FALSE
47449,FALSE
10485,FALSE
14715,FALSE
14882,FALSE
14719,FALSE
37181,FALSE
30716,TRUE
16783,FALSE
8292,FALSE
29551,TRUE
33460,TRUE
26104,FALSE
41636,FALSE
41418,FALSE
18775,FALSE
6073,FALSE
38888,FALSE
10500,FALSE
3709,FALSE
3745,FALSE
3257,FALSE
44804,TRUE
20594,FALSE
14797,FALSE
43573,TRUE
35421,TRUE
8228,FALSE
18875,FALSE
36020,FALSE
22586,FALSE
10254,FALSE
5807,FALSE
31477,FALSE
10867,FALSE
9470,TRUE
45353,FALSE
7069,FALSE
15552,FALSE
2183,TRUE
45076,FALSE
9586,TRUE
17568,FALSE
45804,TRUE
6890,FALSE
24563,FALSE
27161,FALSE
27871,FALSE
40865,FALSE
39059,FALSE
25775,FALSE
37207,FALSE
29077,FALSE
20612,FALSE
2524,TRUE
7318,FALSE
34506,FALSE
20627,FALSE
20479,FALSE
13528,FALSE
36548,FALSE
601,FALSE
34187,FALSE
44089,FALSE
46403,FALSE
46648,FALSE
10412,FALSE
23894,FALSE
29879,FALSE
41046,FALSE
13984,FALSE
3479,TRUE
27797,FALSE
34960,FALSE
38838,TRUE
26120,FALSE
16343,FALSE
32518,FALSE
27789,FALSE
42326,FALSE
47613,FALSE
28007,TRUE
46709,TRUE
29342,FALSE
29012,FALSE
21889,FALSE
44081,FALSE
45689,FALSE
27280,TRUE
22209,FALSE
14760,FALSE
39323,FALSE
16261,TRUE
37447,FALSE
32677,FALSE
25124,FALSE
16186,FALSE
13855,FALSE
7150,FALSE
37127,FALSE
19214,FALSE
317,FALSE
16740,FALSE
17687,FALSE
42534,TRUE
4404,FALSE
22955,FALSE
14262,FALSE
92,TRUE
32015,FALSE
7036,FALSE
28303,TRUE
29264,FALSE
10853,FALSE
35101,FALSE
10951,TRUE
3396,FALSE
40623,FALSE
21463,FALSE
4520,FALSE
27342,FALSE
36053,FALSE
833,FALSE
30090,FALSE
35461,FALSE
10693,TRUE
34946,TRUE
26603,FALSE
29062,FALSE
7140,TRUE
46211,FALSE
48233,TRUE
23523,FALSE
39546,FALSE
16411,FALSE
36599,TRUE
4667,FALSE
5277,FALSE
27765,FALSE
41047,FALSE
12751,FALSE
6807,FALSE
3948,FALSE
19723,FALSE
15825,TRUE
5872,FALSE
37988,FALSE
39360,FALSE
1163,FALSE
40202,FALSE
29326,FALSE
11043,FALSE
24781,TRUE
13037,TRUE
33922,FALSE
22268,FALSE
4743,FALSE
18524,TRUE
3301,FALSE
13051,FALSE
42457,FALSE
26051,FALSE
30340,FALSE
13233,FALSE
42257,FALSE
42339,FALSE
11855,TRUE
15860,FALSE
40059,FALSE
38294,FALSE
40031,TRUE
16424,FALSE
29812,FALSE
6960,TRUE
27009,FALSE
20465,FALSE
609,FALSE
26764,FALSE
27678,FALSE
13570,FALSE
17672,TRUE
20306,FALSE
44895,FALSE
39793,FALSE
36926,TRUE
13963,FALSE
13475,FALSE
33974,FALSE
24894,TRUE
22680,FALSE
22457,FALSE
30814,TRUE
5071,FALSE
18394,FALSE
38429,FALSE
44843,TRUE
21806,FALSE
5976,FALSE
5250,TRUE
21353,FALSE
43321,FALSE
25094,FALSE
29724,TRUE
31062,TRUE
19286,FALSE
18146,FALSE
13498,FALSE
5394,FALSE
36372,FALSE
46870,FALSE
10740,TRUE
46941,FALSE
28739,FALSE
5430,TRUE
48448,FALSE
47840,TRUE
43752,TRUE
30161,FALSE
26668,FALSE
43459,FALSE
43026,FALSE
31267,FALSE
24214,TRUE
21031,FALSE
15706,FALSE
18986,FALSE
40784,FALSE
31785,FALSE
29842,TRUE
30315,FALSE
43950,FALSE
3237,FALSE
44346,FALSE
47467,FALSE
41785,FALSE
11024,FALSE
20727,FALSE
37728,FALSE
48003,FALSE
27553,FALSE
2559,FALSE
48358,FALSE
45485,FALSE
8987,FALSE
24025,FALSE
32952,FALSE
1006,FALSE
41903,TRUE
1537,FALSE
3678,FALSE
48632,FALSE
27095,TRUE
41772,TRUE
23927,FALSE
46112,FALSE
3870,FALSE
18787,FALSE
17036,FALSE
40540,FALSE
3873,FALSE
34231,FALSE
12145,FALSE
26945,FALSE
30920,FALSE
32858,FALSE
24618,FALSE
3168,FALSE
25748,FALSE
25501,FALSE
31204,FALSE
47116,TRUE
20490,FALSE
32116,FALSE
48283,FALSE
5087,FALSE
48154,FALSE
46572,FALSE
37758,FALSE
30671,TRUE
1636,FALSE
21979,FALSE
7405,FALSE
27945,FALSE
23898,FALSE
2304,TRUE
1094,FALSE
23714,FALSE
8694,FALSE
30921,FALSE
15210,FALSE
12549,FALSE
17989,FALSE
30126,FALSE
27620,FALSE
40621,FALSE
9933,FALSE
6602,TRUE
28771,FALSE
13012,TRUE
12520,FALSE
23078,TRUE
46553,FALSE
2632,FALSE
15651,TRUE
25571,FALSE
36653,FALSE
29934,FALSE
19053,FALSE
29434,FALSE
40676,TRUE
15539,FALSE
28490,FALSE
6969,FALSE
48649,FALSE
9128,FALSE
9990,FALSE
28847,TRUE
37338,FALSE
11275,TRUE
12809,FALSE
24408,FALSE
